url,slug,canonical_place_name,adjective_prefix,is_primary_capital_region_target,is_questionable_micro_hamlet,gsc_clicks_365d,gsc_imp_365d,gsc_pos_365d,ga_sess_90d,decision,reason,action_month,sop_reference
https://www.coniferpark.com/suburb/specialized-recovery-center-in-albany-ny,specialized-recovery-center-in-albany-ny,specialized-recovery-center-in-albany-ny,,False,False,24,2219,21.99,17,KEEP-AUDIT,Override: 24 clicks 365d > threshold (5),M3 audit,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/scotia-ny,scotia-ny,scotia-ny,,False,False,27,2275,26.12,12,KEEP-AUDIT,Override: 27 clicks 365d > threshold (5),M3 audit,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/leading-recovery-center-in-troy-ny,leading-recovery-center-in-troy-ny,recovery-center-in-troy-ny,leading,False,False,1,987,24.49,13,NOINDEX (M3) — review for KEEP if GSC clicks 365d ≥ 5,Primary Capital Region target — possibly defensible if traffic exists,M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/reliable-addiction-treatment-in-clifton-park-ny,reliable-addiction-treatment-in-clifton-park-ny,addiction-treatment-in-clifton-park-ny,reliable,False,False,15,1733,33.3,7,KEEP-AUDIT,Override: 15 clicks 365d > threshold (5),M3 audit,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/rotterdam-ny,rotterdam-ny,rotterdam-ny,,False,False,3,455,18.42,6,NOINDEX (M3) — review for KEEP if GSC clicks 365d ≥ 5,Primary Capital Region target — possibly defensible if traffic exists,M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/addiction-treatment-center-in-waterford-ny,addiction-treatment-center-in-waterford-ny,addiction-treatment-center-in-waterford-ny,,False,False,2,952,32.19,7,NOINDEX,"Secondary doorway — adjective-stuffed slug, doorway pattern",M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/restorative-addiction-recovery-in-saratoga-springs-ny,restorative-addiction-recovery-in-saratoga-springs-ny,restorative-addiction-recovery-in-saratoga-springs-ny,,False,False,2,304,41.85,9,NOINDEX (M3) — review for KEEP if GSC clicks 365d ≥ 5,Primary Capital Region target — possibly defensible if traffic exists,M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/reliable-addiction-rehab-center-in-central-state-ny,reliable-addiction-rehab-center-in-central-state-ny,addiction-rehab-center-in-central-state-ny,reliable,False,False,0,100,40.85,1,NOINDEX,"Secondary doorway — adjective-stuffed slug, doorway pattern",M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/supportive-alcohol-rehab-in-roessleville-ny,supportive-alcohol-rehab-in-roessleville-ny,supportive-alcohol-rehab-in-roessleville-ny,,False,False,0,47,33.15,6,NOINDEX,"Secondary doorway — adjective-stuffed slug, doorway pattern",M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/top-recovery-center-in-schenectady-ny,top-recovery-center-in-schenectady-ny,top-recovery-center-in-schenectady-ny,,False,False,4,881,33.660000000000004,12,NOINDEX (M3) — review for KEEP if GSC clicks 365d ≥ 5,Primary Capital Region target — possibly defensible if traffic exists,M3,On-Page/Suburb-Doorway-Cleanup-SOP
https://www.coniferpark.com/suburb/ballston-lake-ny,ballston-lake-ny,ballston-lake-ny,,False,False,4,746,33.95,3,NOINDEX,"Secondary doorway — adjective-stuffed slug, doorway pattern",M3,On-Page/Suburb-Doorway-Cleanup-SOP
